SalesOrder ID,Date,SalesOrder Number,Status,Country,Total,Model
1.57E+18,Jan,SO-005340,confirmed,US,1922.62,DF
1.57E+18,Jan,SO-005341,confirmed,US,1613.2,SIXTH
1.57E+18,Jan,SO-005341,confirmed,US,1613.2,MAX
1.57E+18,Jan,SO-005341,confirmed,US,1613.2,DF
1.57E+18,Jan,SO-005341,confirmed,US,1613.2,SIXTH
1.57E+18,Jan,SO-005341,confirmed,US,1613.2,MAX
1.57E+18,Jan,SO-005342,confirmed,US,1217.71,DF
1.57E+18,Jan,SO-005343,confirmed,US,1458.6,DF
1.57E+18,Jan,SO-005344,void,US,1458.6,SIXTH
1.57E+18,Jan,SO-005345,confirmed,US,1051.37,MAX
1.57E+18,Jan,SO-005345,confirmed,US,1051.37,SIXTH
1.57E+18,Jan,SO-005346,confirmed,US,2280.04,MAX
1.57E+18,Jan,SO-005346,confirmed,US,2280.04,DF
1.57E+18,Jan,SO-005347,confirmed,US,324,SIXTH
1.57E+18,Jan,SO-005348,confirmed,US,406.1,MAX
1.57E+18,Jan,SO-005348,confirmed,US,406.1,DF
1.57E+18,Jan,SO-005355,invoiced,SG,200,SIXTH
1.57E+18,Jan,SO-005355,invoiced,SG,200,MAX
1.57E+18,Jan,SO-005355,invoiced,SG,200,DF
1.57E+18,Jan,SO-005355,invoiced,SG,200,SIXTH
1.57E+18,Jan,SO-005355,invoiced,SG,200,MAX
1.57E+18,Jan,SO-005355,invoiced,SG,200,DF
1.57E+18,Jan,SO-005355,invoiced,SG,200,SIXTH
1.57E+18,Jan,SO-005355,invoiced,SG,200,MAX
1.57E+18,Jan,SO-005355,invoiced,SG,200,DF
1.57E+18,Jan,SO-005349,invoiced,US,54,SIXTH
1.57E+18,Jan,SO-005356,confirmed,EU,1548.8,DF
1.57E+18,Jan,SO-005357,confirmed,EU,554.4,SIXTH
1.57E+18,Jan,SO-005358,confirmed,AU,2275.82,MAX
1.57E+18,Jan,SO-005358,confirmed,AU,2275.82,MAX
1.57E+18,Jan,SO-005358,confirmed,AU,2275.82,DF
1.57E+18,Jan,SO-005358,confirmed,AU,2275.82,SIXTH
1.57E+18,Jan,SO-005358,confirmed,AU,2275.82,DF
1.57E+18,Feb,SO-005359,confirmed,US,4039.27,SIXTH
1.57E+18,Feb,SO-005359,confirmed,US,4039.27,MAX
1.57E+18,Feb,SO-005359,confirmed,US,4039.27,MAX
1.57E+18,Feb,SO-005359,confirmed,US,4039.27,DF
1.57E+18,Feb,SO-005359,confirmed,US,4039.27,DF
1.57E+18,Feb,SO-005359,confirmed,US,4039.27,SIXTH
1.57E+18,Feb,SO-005359,confirmed,US,4039.27,MAX
1.57E+18,Feb,SO-005360,confirmed,US,930.86,SIXTH
1.57E+18,Feb,SO-005361,invoiced,US,40,MAX
1.57E+18,Feb,SO-005361,invoiced,US,40,DF
1.57E+18,Feb,SO-005362,confirmed,US,645,SIXTH
1.57E+18,Feb,SO-005362,confirmed,US,645,MAX
1.57E+18,Feb,SO-005363,confirmed,EU,1336.2,DF
1.57E+18,Feb,SO-005363,confirmed,EU,1336.2,SIXTH
1.57E+18,Feb,SO-005363,confirmed,EU,1336.2,MAX
1.57E+18,Feb,SO-005363,confirmed,EU,1336.2,DF
1.57E+18,Feb,SO-005364,confirmed,US,1068.77,SIXTH
1.57E+18,Feb,SO-005364,confirmed,US,1068.77,MAX
1.57E+18,Feb,SO-005366,confirmed,US,304,DF
1.57E+18,Feb,SO-005366,confirmed,US,304,SIXTH
1.57E+18,Feb,SO-005366,confirmed,US,304,MAX
1.57E+18,Feb,SO-005367,confirmed,US,70,DF
1.57E+18,Feb,SO-005368,confirmed,EU,998.64,DF
1.57E+18,Feb,SO-005368,confirmed,EU,998.64,SIXTH
1.57E+18,Feb,SO-005368,confirmed,EU,998.64,MAX
1.57E+18,Feb,SO-005370,confirmed,US,406.35,MAX
1.57E+18,Feb,SO-005370,confirmed,US,406.35,DF
1.57E+18,Feb,SO-005371,confirmed,US,413.45,SIXTH
1.57E+18,Feb,SO-005371,confirmed,US,413.45,MAX
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,MAX
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,DF
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,SIXTH
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,MAX
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,DF
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,SIXTH
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,MAX
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,DF
1.57E+18,Feb,SO-005372,confirmed,US,2326.58,SIXTH
1.57E+18,Feb,SO-005373,confirmed,US,2847.29,MAX
1.57E+18,Feb,SO-005373,confirmed,US,2847.29,DF
1.57E+18,Feb,SO-005373,confirmed,US,2847.29,SIXTH
1.57E+18,Feb,SO-005373,confirmed,US,2847.29,MAX
1.57E+18,Feb,SO-005373,confirmed,US,2847.29,DF
1.57E+18,Feb,SO-005374,confirmed,US,1077.38,SIXTH
1.57E+18,Feb,SO-005375,confirmed,US,1467.44,MAX
1.57E+18,Feb,SO-005377,confirmed,US,523.8,DF
1.57E+18,Feb,SO-005377,confirmed,US,523.8,SIXTH
1.57E+18,Feb,SO-005377,confirmed,US,523.8,MAX
1.57E+18,Feb,SO-005378,confirmed,US,814.75,DF
1.57E+18,Feb,SO-005378,confirmed,US,814.75,SIXTH
1.57E+18,Feb,SO-005378,confirmed,US,814.75,MAX
1.57E+18,Feb,SO-005378,confirmed,US,814.75,DF
1.57E+18,Feb,SO-005379,invoiced,US,150,SIXTH
1.57E+18,Feb,SO-005379,invoiced,US,150,MAX
1.57E+18,Feb,SO-005381,confirmed,US,487.26,DF
1.57E+18,Feb,SO-005381,confirmed,US,487.26,DF
1.57E+18,Feb,SO-005380,confirmed,US,420,SIXTH
1.57E+18,Mar,SO-005382,confirmed,US,150,MAX
1.57E+18,Mar,SO-005382,confirmed,US,150,SIXTH
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,MAX
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,DF
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,SIXTH
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,DF
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,SIXTH
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,MAX
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,MAX
1.57E+18,Mar,SO-005393,confirmed,US,4962.66,DF
1.57E+18,Mar,SO-005394,confirmed,US,1944.8,SIXTH
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,MAX
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,DF
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,SIXTH
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,MAX
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,DF
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,DF
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,SIXTH
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,MAX
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,DF
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,SIXTH
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,MAX
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,MAX
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,DF
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,SIXTH
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,MAX
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,SIXTH
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,MAX
1.57E+18,Mar,SO-005384,confirmed,AU,10036.87,DF
1.57E+18,Mar,SO-005395,confirmed,US,952.11,SIXTH
